,Truck Type,State,Fuel Type,Cost
132,four_six_axle_monthly,AndraPradesh,Diesel,99.11
133,four_six_axle_monthly,AndraPradesh,Electric,6.5
134,four_six_axle_monthly,AndraPradesh,Petrol,111.22
135,four_six_axle_monthly,Manipur,Diesel,89.06
136,four_six_axle_monthly,Manipur,Electric,6.0
137,four_six_axle_monthly,Manipur,Petrol,97.54
138,four_six_axle_monthly,Bihar,Diesel,94.67
139,four_six_axle_monthly,Bihar,Electric,6.75
140,four_six_axle_monthly,Bihar,Petrol,107.94
141,four_six_axle_monthly,Chandigarh,Diesel,84.26
142,four_six_axle_monthly,Chandigarh,Electric,5.5
143,four_six_axle_monthly,Chandigarh,Petrol,96.2
144,four_six_axle_monthly,Chhattisgarh,Diesel,95.59
145,four_six_axle_monthly,Chhattisgarh,Electric,5.5
146,four_six_axle_monthly,Chhattisgarh,Petrol,102.6
147,four_six_axle_monthly,Chattisgarh,Diesel,92.7
148,four_six_axle_monthly,Chattisgarh,Electric,6.0
149,four_six_axle_monthly,Chattisgarh,Petrol,96.94
150,four_six_axle_monthly,Haryana,Diesel,90.05
151,four_six_axle_monthly,Haryana,Electric,6.25
152,four_six_axle_monthly,Haryana,Petrol,97.2
153,four_six_axle_monthly,HimachalPradesh,Diesel,86.3
154,four_six_axle_monthly,HimachalPradesh,Electric,4.75
155,four_six_axle_monthly,HimachalPradesh,Petrol,97.24
156,four_six_axle_monthly,Jammu&Kashmir,Diesel,85.43
157,four_six_axle_monthly,Jammu&Kashmir,Electric,7.75
158,four_six_axle_monthly,Jammu&Kashmir,Petrol,100.13
159,four_six_axle_monthly,Jharkhand,Diesel,94.73
160,four_six_axle_monthly,Jharkhand,Electric,6.5
161,four_six_axle_monthly,Jharkhand,Petrol,99.92
162,four_six_axle_monthly,Karnataka,Diesel,89.03
163,four_six_axle_monthly,Karnataka,Electric,7.0
164,four_six_axle_monthly,Karnataka,Petrol,102.7
165,four_six_axle_monthly,Telangana,Diesel,97.7
166,four_six_axle_monthly,Telangana,Electric,5.5
167,four_six_axle_monthly,Telangana,Petrol,108.84
168,four_six_axle_monthly,MadhyaPradesh,Diesel,94.56
169,four_six_axle_monthly,MadhyaPradesh,Electric,6.25
170,four_six_axle_monthly,MadhyaPradesh,Petrol,109.36
171,four_six_axle_monthly,Maharastra,Diesel,93.45
172,four_six_axle_monthly,Maharastra,Electric,7.5
173,four_six_axle_monthly,Maharastra,Petrol,106.87
174,four_six_axle_monthly,Mizoram,Diesel,82.18
175,four_six_axle_monthly,Mizoram,Electric,5.25
176,four_six_axle_monthly,Mizoram,Petrol,95.73
177,four_six_axle_monthly,Odisha,Diesel,95.15
178,four_six_axle_monthly,Odisha,Electric,6.25
179,four_six_axle_monthly,Odisha,Petrol,103.59
180,four_six_axle_monthly,Punjab,Diesel,87.79
181,four_six_axle_monthly,Punjab,Electric,5.75
182,four_six_axle_monthly,Punjab,Petrol,97.44
183,four_six_axle_monthly,Rajasthan,Diesel,94.55
184,four_six_axle_monthly,Rajasthan,Electric,6.5
185,four_six_axle_monthly,Rajasthan,Petrol,109.4
186,four_six_axle_monthly,TamilNadu,Diesel,95.17
187,four_six_axle_monthly,TamilNadu,Electric,5.75
188,four_six_axle_monthly,TamilNadu,Petrol,103.56
189,four_six_axle_monthly,UttarPradesh,Diesel,90.13
190,four_six_axle_monthly,UttarPradesh,Electric,6.5
191,four_six_axle_monthly,UttarPradesh,Petrol,96.99
192,four_six_axle_monthly,Uttarakhand,Diesel,89.94
193,four_six_axle_monthly,Uttarakhand,Electric,5.5
194,four_six_axle_monthly,Uttarakhand,Petrol,94.86
195,four_six_axle_monthly,WestBengal,Diesel,92.75
196,four_six_axle_monthly,WestBengal,Electric,7.0
197,four_six_axle_monthly,WestBengal,Petrol,106.01
198,four_six_axle_multi,AndraPradesh,Diesel,99.11
199,four_six_axle_multi,AndraPradesh,Electric,6.5
200,four_six_axle_multi,AndraPradesh,Petrol,111.22
201,four_six_axle_multi,Manipur,Diesel,89.06
202,four_six_axle_multi,Manipur,Electric,6.0
203,four_six_axle_multi,Manipur,Petrol,97.54
204,four_six_axle_multi,Bihar,Diesel,94.67
205,four_six_axle_multi,Bihar,Electric,6.75
206,four_six_axle_multi,Bihar,Petrol,107.94
207,four_six_axle_multi,Chandigarh,Diesel,84.26
208,four_six_axle_multi,Chandigarh,Electric,5.5
209,four_six_axle_multi,Chandigarh,Petrol,96.2
210,four_six_axle_multi,Chhattisgarh,Diesel,95.59
211,four_six_axle_multi,Chhattisgarh,Electric,5.5
212,four_six_axle_multi,Chhattisgarh,Petrol,102.6
213,four_six_axle_multi,Chattisgarh,Diesel,92.7
214,four_six_axle_multi,Chattisgarh,Electric,6.0
215,four_six_axle_multi,Chattisgarh,Petrol,96.94
216,four_six_axle_multi,Haryana,Diesel,90.05
217,four_six_axle_multi,Haryana,Electric,6.25
218,four_six_axle_multi,Haryana,Petrol,97.2
219,four_six_axle_multi,HimachalPradesh,Diesel,86.3
220,four_six_axle_multi,HimachalPradesh,Electric,4.75
221,four_six_axle_multi,HimachalPradesh,Petrol,97.24
222,four_six_axle_multi,Jammu&Kashmir,Diesel,85.43
223,four_six_axle_multi,Jammu&Kashmir,Electric,7.75
224,four_six_axle_multi,Jammu&Kashmir,Petrol,100.13
225,four_six_axle_multi,Jharkhand,Diesel,94.73
226,four_six_axle_multi,Jharkhand,Electric,6.5
227,four_six_axle_multi,Jharkhand,Petrol,99.92
228,four_six_axle_multi,Karnataka,Diesel,89.03
229,four_six_axle_multi,Karnataka,Electric,7.0
230,four_six_axle_multi,Karnataka,Petrol,102.7
231,four_six_axle_multi,Telangana,Diesel,97.7
232,four_six_axle_multi,Telangana,Electric,5.5
233,four_six_axle_multi,Telangana,Petrol,108.84
234,four_six_axle_multi,MadhyaPradesh,Diesel,94.56
235,four_six_axle_multi,MadhyaPradesh,Electric,6.25
236,four_six_axle_multi,MadhyaPradesh,Petrol,109.36
237,four_six_axle_multi,Maharastra,Diesel,93.45
238,four_six_axle_multi,Maharastra,Electric,7.5
239,four_six_axle_multi,Maharastra,Petrol,106.87
240,four_six_axle_multi,Mizoram,Diesel,82.18
241,four_six_axle_multi,Mizoram,Electric,5.25
242,four_six_axle_multi,Mizoram,Petrol,95.73
243,four_six_axle_multi,Odisha,Diesel,95.15
244,four_six_axle_multi,Odisha,Electric,6.25
245,four_six_axle_multi,Odisha,Petrol,103.59
246,four_six_axle_multi,Punjab,Diesel,87.79
247,four_six_axle_multi,Punjab,Electric,5.75
248,four_six_axle_multi,Punjab,Petrol,97.44
249,four_six_axle_multi,Rajasthan,Diesel,94.55
250,four_six_axle_multi,Rajasthan,Electric,6.5
251,four_six_axle_multi,Rajasthan,Petrol,109.4
252,four_six_axle_multi,TamilNadu,Diesel,95.17
253,four_six_axle_multi,TamilNadu,Electric,5.75
254,four_six_axle_multi,TamilNadu,Petrol,103.56
255,four_six_axle_multi,UttarPradesh,Diesel,90.13
256,four_six_axle_multi,UttarPradesh,Electric,6.5
257,four_six_axle_multi,UttarPradesh,Petrol,96.99
258,four_six_axle_multi,Uttarakhand,Diesel,89.94
259,four_six_axle_multi,Uttarakhand,Electric,5.5
260,four_six_axle_multi,Uttarakhand,Petrol,94.86
261,four_six_axle_multi,WestBengal,Diesel,92.75
262,four_six_axle_multi,WestBengal,Electric,7.0
263,four_six_axle_multi,WestBengal,Petrol,106.01
264,four_six_axle_single,AndraPradesh,Diesel,99.11
265,four_six_axle_single,AndraPradesh,Electric,6.5
266,four_six_axle_single,AndraPradesh,Petrol,111.22
267,four_six_axle_single,Manipur,Diesel,89.06
268,four_six_axle_single,Manipur,Electric,6.0
269,four_six_axle_single,Manipur,Petrol,97.54
270,four_six_axle_single,Bihar,Diesel,94.67
271,four_six_axle_single,Bihar,Electric,6.75
272,four_six_axle_single,Bihar,Petrol,107.94
273,four_six_axle_single,Chandigarh,Diesel,84.26
274,four_six_axle_single,Chandigarh,Electric,5.5
275,four_six_axle_single,Chandigarh,Petrol,96.2
276,four_six_axle_single,Chhattisgarh,Diesel,95.59
277,four_six_axle_single,Chhattisgarh,Electric,5.5
278,four_six_axle_single,Chhattisgarh,Petrol,102.6
279,four_six_axle_single,Chattisgarh,Diesel,92.7
280,four_six_axle_single,Chattisgarh,Electric,6.0
281,four_six_axle_single,Chattisgarh,Petrol,96.94
282,four_six_axle_single,Haryana,Diesel,90.05
283,four_six_axle_single,Haryana,Electric,6.25
284,four_six_axle_single,Haryana,Petrol,97.2
285,four_six_axle_single,HimachalPradesh,Diesel,86.3
286,four_six_axle_single,HimachalPradesh,Electric,4.75
287,four_six_axle_single,HimachalPradesh,Petrol,97.24
288,four_six_axle_single,Jammu&Kashmir,Diesel,85.43
289,four_six_axle_single,Jammu&Kashmir,Electric,7.75
290,four_six_axle_single,Jammu&Kashmir,Petrol,100.13
291,four_six_axle_single,Jharkhand,Diesel,94.73
292,four_six_axle_single,Jharkhand,Electric,6.5
293,four_six_axle_single,Jharkhand,Petrol,99.92
294,four_six_axle_single,Karnataka,Diesel,89.03
295,four_six_axle_single,Karnataka,Electric,7.0
296,four_six_axle_single,Karnataka,Petrol,102.7
297,four_six_axle_single,Telangana,Diesel,97.7
298,four_six_axle_single,Telangana,Electric,5.5
299,four_six_axle_single,Telangana,Petrol,108.84
300,four_six_axle_single,MadhyaPradesh,Diesel,94.56
301,four_six_axle_single,MadhyaPradesh,Electric,6.25
302,four_six_axle_single,MadhyaPradesh,Petrol,109.36
303,four_six_axle_single,Maharastra,Diesel,93.45
304,four_six_axle_single,Maharastra,Electric,7.5
305,four_six_axle_single,Maharastra,Petrol,106.87
306,four_six_axle_single,Mizoram,Diesel,82.18
307,four_six_axle_single,Mizoram,Electric,5.25
308,four_six_axle_single,Mizoram,Petrol,95.73
309,four_six_axle_single,Odisha,Diesel,95.15
310,four_six_axle_single,Odisha,Electric,6.25
311,four_six_axle_single,Odisha,Petrol,103.59
312,four_six_axle_single,Punjab,Diesel,87.79
313,four_six_axle_single,Punjab,Electric,5.75
314,four_six_axle_single,Punjab,Petrol,97.44
315,four_six_axle_single,Rajasthan,Diesel,94.55
316,four_six_axle_single,Rajasthan,Electric,6.5
317,four_six_axle_single,Rajasthan,Petrol,109.4
318,four_six_axle_single,TamilNadu,Diesel,95.17
319,four_six_axle_single,TamilNadu,Electric,5.75
320,four_six_axle_single,TamilNadu,Petrol,103.56
321,four_six_axle_single,UttarPradesh,Diesel,90.13
322,four_six_axle_single,UttarPradesh,Electric,6.5
323,four_six_axle_single,UttarPradesh,Petrol,96.99
324,four_six_axle_single,Uttarakhand,Diesel,89.94
325,four_six_axle_single,Uttarakhand,Electric,5.5
326,four_six_axle_single,Uttarakhand,Petrol,94.86
327,four_six_axle_single,WestBengal,Diesel,92.75
328,four_six_axle_single,WestBengal,Electric,7.0
329,four_six_axle_single,WestBengal,Petrol,106.01
330,hcm_monthly,AndraPradesh,Diesel,99.11
331,hcm_monthly,AndraPradesh,Electric,6.5
332,hcm_monthly,AndraPradesh,Petrol,111.22
333,hcm_monthly,Manipur,Diesel,89.06
334,hcm_monthly,Manipur,Electric,6.0
335,hcm_monthly,Manipur,Petrol,97.54
336,hcm_monthly,Bihar,Diesel,94.67
337,hcm_monthly,Bihar,Electric,6.75
338,hcm_monthly,Bihar,Petrol,107.94
339,hcm_monthly,Chandigarh,Diesel,84.26
340,hcm_monthly,Chandigarh,Electric,5.5
341,hcm_monthly,Chandigarh,Petrol,96.2
342,hcm_monthly,Chhattisgarh,Diesel,95.59
343,hcm_monthly,Chhattisgarh,Electric,5.5
344,hcm_monthly,Chhattisgarh,Petrol,102.6
345,hcm_monthly,Chattisgarh,Diesel,92.7
346,hcm_monthly,Chattisgarh,Electric,6.0
347,hcm_monthly,Chattisgarh,Petrol,96.94
348,hcm_monthly,Haryana,Diesel,90.05
349,hcm_monthly,Haryana,Electric,6.25
350,hcm_monthly,Haryana,Petrol,97.2
351,hcm_monthly,HimachalPradesh,Diesel,86.3
352,hcm_monthly,HimachalPradesh,Electric,4.75
353,hcm_monthly,HimachalPradesh,Petrol,97.24
354,hcm_monthly,Jammu&Kashmir,Diesel,85.43
355,hcm_monthly,Jammu&Kashmir,Electric,7.75
356,hcm_monthly,Jammu&Kashmir,Petrol,100.13
357,hcm_monthly,Jharkhand,Diesel,94.73
358,hcm_monthly,Jharkhand,Electric,6.5
359,hcm_monthly,Jharkhand,Petrol,99.92
360,hcm_monthly,Karnataka,Diesel,89.03
361,hcm_monthly,Karnataka,Electric,7.0
362,hcm_monthly,Karnataka,Petrol,102.7
363,hcm_monthly,Telangana,Diesel,97.7
364,hcm_monthly,Telangana,Electric,5.5
365,hcm_monthly,Telangana,Petrol,108.84
366,hcm_monthly,MadhyaPradesh,Diesel,94.56
367,hcm_monthly,MadhyaPradesh,Electric,6.25
368,hcm_monthly,MadhyaPradesh,Petrol,109.36
369,hcm_monthly,Maharastra,Diesel,93.45
370,hcm_monthly,Maharastra,Electric,7.5
371,hcm_monthly,Maharastra,Petrol,106.87
372,hcm_monthly,Mizoram,Diesel,82.18
373,hcm_monthly,Mizoram,Electric,5.25
374,hcm_monthly,Mizoram,Petrol,95.73
375,hcm_monthly,Odisha,Diesel,95.15
376,hcm_monthly,Odisha,Electric,6.25
377,hcm_monthly,Odisha,Petrol,103.59
378,hcm_monthly,Punjab,Diesel,87.79
379,hcm_monthly,Punjab,Electric,5.75
380,hcm_monthly,Punjab,Petrol,97.44
381,hcm_monthly,Rajasthan,Diesel,94.55
382,hcm_monthly,Rajasthan,Electric,6.5
383,hcm_monthly,Rajasthan,Petrol,109.4
384,hcm_monthly,TamilNadu,Diesel,95.17
385,hcm_monthly,TamilNadu,Electric,5.75
386,hcm_monthly,TamilNadu,Petrol,103.56
387,hcm_monthly,UttarPradesh,Diesel,90.13
388,hcm_monthly,UttarPradesh,Electric,6.5
389,hcm_monthly,UttarPradesh,Petrol,96.99
390,hcm_monthly,Uttarakhand,Diesel,89.94
391,hcm_monthly,Uttarakhand,Electric,5.5
392,hcm_monthly,Uttarakhand,Petrol,94.86
393,hcm_monthly,WestBengal,Diesel,92.75
394,hcm_monthly,WestBengal,Electric,7.0
395,hcm_monthly,WestBengal,Petrol,106.01
396,hcm_multi,AndraPradesh,Diesel,99.11
397,hcm_multi,AndraPradesh,Electric,6.5
398,hcm_multi,AndraPradesh,Petrol,111.22
399,hcm_multi,Manipur,Diesel,89.06
400,hcm_multi,Manipur,Electric,6.0
401,hcm_multi,Manipur,Petrol,97.54
402,hcm_multi,Bihar,Diesel,94.67
403,hcm_multi,Bihar,Electric,6.75
404,hcm_multi,Bihar,Petrol,107.94
405,hcm_multi,Chandigarh,Diesel,84.26
406,hcm_multi,Chandigarh,Electric,5.5
407,hcm_multi,Chandigarh,Petrol,96.2
408,hcm_multi,Chhattisgarh,Diesel,95.59
409,hcm_multi,Chhattisgarh,Electric,5.5
410,hcm_multi,Chhattisgarh,Petrol,102.6
411,hcm_multi,Chattisgarh,Diesel,92.7
412,hcm_multi,Chattisgarh,Electric,6.0
413,hcm_multi,Chattisgarh,Petrol,96.94
414,hcm_multi,Haryana,Diesel,90.05
415,hcm_multi,Haryana,Electric,6.25
416,hcm_multi,Haryana,Petrol,97.2
417,hcm_multi,HimachalPradesh,Diesel,86.3
418,hcm_multi,HimachalPradesh,Electric,4.75
419,hcm_multi,HimachalPradesh,Petrol,97.24
420,hcm_multi,Jammu&Kashmir,Diesel,85.43
421,hcm_multi,Jammu&Kashmir,Electric,7.75
422,hcm_multi,Jammu&Kashmir,Petrol,100.13
423,hcm_multi,Jharkhand,Diesel,94.73
424,hcm_multi,Jharkhand,Electric,6.5
425,hcm_multi,Jharkhand,Petrol,99.92
426,hcm_multi,Karnataka,Diesel,89.03
427,hcm_multi,Karnataka,Electric,7.0
428,hcm_multi,Karnataka,Petrol,102.7
429,hcm_multi,Telangana,Diesel,97.7
430,hcm_multi,Telangana,Electric,5.5
431,hcm_multi,Telangana,Petrol,108.84
432,hcm_multi,MadhyaPradesh,Diesel,94.56
433,hcm_multi,MadhyaPradesh,Electric,6.25
434,hcm_multi,MadhyaPradesh,Petrol,109.36
435,hcm_multi,Maharastra,Diesel,93.45
436,hcm_multi,Maharastra,Electric,7.5
437,hcm_multi,Maharastra,Petrol,106.87
438,hcm_multi,Mizoram,Diesel,82.18
439,hcm_multi,Mizoram,Electric,5.25
440,hcm_multi,Mizoram,Petrol,95.73
441,hcm_multi,Odisha,Diesel,95.15
442,hcm_multi,Odisha,Electric,6.25
443,hcm_multi,Odisha,Petrol,103.59
444,hcm_multi,Punjab,Diesel,87.79
445,hcm_multi,Punjab,Electric,5.75
446,hcm_multi,Punjab,Petrol,97.44
447,hcm_multi,Rajasthan,Diesel,94.55
448,hcm_multi,Rajasthan,Electric,6.5
449,hcm_multi,Rajasthan,Petrol,109.4
450,hcm_multi,TamilNadu,Diesel,95.17
451,hcm_multi,TamilNadu,Electric,5.75
452,hcm_multi,TamilNadu,Petrol,103.56
453,hcm_multi,UttarPradesh,Diesel,90.13
454,hcm_multi,UttarPradesh,Electric,6.5
455,hcm_multi,UttarPradesh,Petrol,96.99
456,hcm_multi,Uttarakhand,Diesel,89.94
457,hcm_multi,Uttarakhand,Electric,5.5
458,hcm_multi,Uttarakhand,Petrol,94.86
459,hcm_multi,WestBengal,Diesel,92.75
460,hcm_multi,WestBengal,Electric,7.0
461,hcm_multi,WestBengal,Petrol,106.01
462,hcm_single,AndraPradesh,Diesel,99.11
463,hcm_single,AndraPradesh,Electric,6.5
464,hcm_single,AndraPradesh,Petrol,111.22
465,hcm_single,Manipur,Diesel,89.06
466,hcm_single,Manipur,Electric,6.0
467,hcm_single,Manipur,Petrol,97.54
468,hcm_single,Bihar,Diesel,94.67
469,hcm_single,Bihar,Electric,6.75
470,hcm_single,Bihar,Petrol,107.94
471,hcm_single,Chandigarh,Diesel,84.26
472,hcm_single,Chandigarh,Electric,5.5
473,hcm_single,Chandigarh,Petrol,96.2
474,hcm_single,Chhattisgarh,Diesel,95.59
475,hcm_single,Chhattisgarh,Electric,5.5
476,hcm_single,Chhattisgarh,Petrol,102.6
477,hcm_single,Chattisgarh,Diesel,92.7
478,hcm_single,Chattisgarh,Electric,6.0
479,hcm_single,Chattisgarh,Petrol,96.94
480,hcm_single,Haryana,Diesel,90.05
481,hcm_single,Haryana,Electric,6.25
482,hcm_single,Haryana,Petrol,97.2
483,hcm_single,HimachalPradesh,Diesel,86.3
484,hcm_single,HimachalPradesh,Electric,4.75
485,hcm_single,HimachalPradesh,Petrol,97.24
486,hcm_single,Jammu&Kashmir,Diesel,85.43
487,hcm_single,Jammu&Kashmir,Electric,7.75
488,hcm_single,Jammu&Kashmir,Petrol,100.13
489,hcm_single,Jharkhand,Diesel,94.73
490,hcm_single,Jharkhand,Electric,6.5
491,hcm_single,Jharkhand,Petrol,99.92
492,hcm_single,Karnataka,Diesel,89.03
493,hcm_single,Karnataka,Electric,7.0
494,hcm_single,Karnataka,Petrol,102.7
495,hcm_single,Telangana,Diesel,97.7
496,hcm_single,Telangana,Electric,5.5
497,hcm_single,Telangana,Petrol,108.84
498,hcm_single,MadhyaPradesh,Diesel,94.56
499,hcm_single,MadhyaPradesh,Electric,6.25
500,hcm_single,MadhyaPradesh,Petrol,109.36
501,hcm_single,Maharastra,Diesel,93.45
502,hcm_single,Maharastra,Electric,7.5
503,hcm_single,Maharastra,Petrol,106.87
504,hcm_single,Mizoram,Diesel,82.18
505,hcm_single,Mizoram,Electric,5.25
506,hcm_single,Mizoram,Petrol,95.73
507,hcm_single,Odisha,Diesel,95.15
508,hcm_single,Odisha,Electric,6.25
509,hcm_single,Odisha,Petrol,103.59
510,hcm_single,Punjab,Diesel,87.79
511,hcm_single,Punjab,Electric,5.75
512,hcm_single,Punjab,Petrol,97.44
513,hcm_single,Rajasthan,Diesel,94.55
514,hcm_single,Rajasthan,Electric,6.5
515,hcm_single,Rajasthan,Petrol,109.4
516,hcm_single,TamilNadu,Diesel,95.17
517,hcm_single,TamilNadu,Electric,5.75
518,hcm_single,TamilNadu,Petrol,103.56
519,hcm_single,UttarPradesh,Diesel,90.13
520,hcm_single,UttarPradesh,Electric,6.5
521,hcm_single,UttarPradesh,Petrol,96.99
522,hcm_single,Uttarakhand,Diesel,89.94
523,hcm_single,Uttarakhand,Electric,5.5
524,hcm_single,Uttarakhand,Petrol,94.86
525,hcm_single,WestBengal,Diesel,92.75
526,hcm_single,WestBengal,Electric,7.0
527,hcm_single,WestBengal,Petrol,106.01
528,multiaxle_monthly,AndraPradesh,Diesel,99.11
529,multiaxle_monthly,AndraPradesh,Electric,6.5
530,multiaxle_monthly,AndraPradesh,Petrol,111.22
531,multiaxle_monthly,Manipur,Diesel,89.06
532,multiaxle_monthly,Manipur,Electric,6.0
533,multiaxle_monthly,Manipur,Petrol,97.54
534,multiaxle_monthly,Bihar,Diesel,94.67
535,multiaxle_monthly,Bihar,Electric,6.75
536,multiaxle_monthly,Bihar,Petrol,107.94
537,multiaxle_monthly,Chandigarh,Diesel,84.26
538,multiaxle_monthly,Chandigarh,Electric,5.5
539,multiaxle_monthly,Chandigarh,Petrol,96.2
540,multiaxle_monthly,Chhattisgarh,Diesel,95.59
541,multiaxle_monthly,Chhattisgarh,Electric,5.5
542,multiaxle_monthly,Chhattisgarh,Petrol,102.6
543,multiaxle_monthly,Chattisgarh,Diesel,92.7
544,multiaxle_monthly,Chattisgarh,Electric,6.0
